date,year,quarter,regime,fragility_index,hedge_share,speculative_share,ponzi_share,credit_total,credit_growth,leverage_ratio,asset_price_index,asset_price_growth,credit_spread_bps,lending_standards_index,volatility_index,gdp,gdp_growth_pct,unemployment_rate,investment,investment_growth,consumption,corporate_profits,profit_margin,household_debt_gdp,corporate_debt_gdp,household_debt_service,corporate_debt_service,bank_capital_ratio,npl_ratio,bank_roe,finance_sector_gdp,crisis_probability,financial_stress_index,systemic_risk_index,policy_rate,gov_deficit_gdp,central_bank_assets_gdp,crisis_episode
1993-03-31,1993,1,0,0.06,61.82,32.99,5.19,128.19,2.27,1.48,131.86,0.73,256.0,-1.99,21.41,107.71,0.53,4.89,24.59,2.09,70.01,8.4,7.8,74.28,83.29,8.46,11.16,12.46,2.37,14.42,5.23,5.99,11.09,0.06,4.46,-3.45,11.21,
1993-06-30,1993,2,0,0.061,61.81,32.25,5.95,129.38,0.93,1.36,131.52,-0.25,229.0,-1.54,13.29,108.09,0.35,4.42,25.46,3.56,70.26,8.66,8.01,73.77,83.98,8.3,10.38,11.57,2.31,10.78,5.46,6.13,10.56,0.04,4.73,-2.11,10.38,
1993-09-30,1993,3,0,0.065,72.15,25.85,2.0,129.9,0.41,1.84,133.49,1.49,231.0,-1.45,23.05,108.52,0.4,5.01,25.44,-0.09,70.54,7.78,7.17,73.5,82.26,8.19,11.88,12.01,2.76,14.22,6.02,6.48,11.27,0.07,3.95,-3.04,9.11,
1993-12-31,1993,4,0,0.069,63.85,31.63,4.52,132.84,2.26,1.88,130.03,-2.59,235.0,-2.61,17.72,109.41,0.82,4.24,25.94,1.95,71.12,8.45,7.72,75.23,83.3,8.04,11.05,11.68,3.68,13.3,5.24,6.9,12.53,0.06,4.16,-3.14,10.52,
1994-03-31,1994,1,0,0.073,72.97,22.85,4.19,136.85,3.02,1.64,133.38,2.57,294.0,-2.38,17.22,110.21,0.73,4.87,26.41,1.82,71.64,8.69,7.88,68.58,83.51,8.48,9.01,11.17,2.52,12.34,5.5,7.28,12.77,0.06,4.11,-2.57,9.04,
1994-06-30,1994,2,0,0.084,61.63,35.35,3.02,137.98,0.83,2.43,138.06,3.51,225.0,-1.56,18.35,110.35,0.13,5.04,26.78,1.41,71.73,8.93,8.09,75.66,83.97,8.97,9.54,11.74,2.16,12.12,5.58,8.4,11.69,0.08,4.35,-1.8,9.81,
1994-09-30,1994,3,1,0.099,63.0,32.53,4.47,145.84,5.7,2.37,149.2,8.08,298.0,-1.14,16.45,111.48,1.02,4.54,27.28,1.86,72.46,9.05,8.12,75.02,86.34,9.05,11.98,12.14,2.82,12.43,5.25,9.92,14.73,0.08,4.47,-2.21,12.1,
1994-12-31,1994,4,1,0.119,60.3,34.26,5.44,154.86,6.18,2.57,149.68,0.32,217.0,-2.15,13.66,112.43,0.85,3.96,27.46,0.66,73.08,8.83,7.86,70.68,88.31,7.98,11.41,11.08,2.7,14.36,5.93,11.89,14.17,0.08,4.36,-1.93,9.63,
1995-03-31,1995,1,1,0.139,65.62,26.07,8.31,167.56,8.2,1.86,157.11,4.96,272.0,-1.67,20.08,113.42,0.88,4.79,27.92,1.68,73.72,9.62,8.49,74.49,90.11,8.32,10.49,10.96,2.65,12.16,5.34,13.89,16.43,0.14,4.34,-2.55,9.66,
1995-06-30,1995,2,1,0.158,64.41,32.73,2.86,182.19,8.73,2.15,162.17,3.22,234.0,-0.72,13.89,114.74,1.16,4.31,27.85,-0.26,74.58,9.11,7.94,72.56,86.34,7.41,11.96,11.48,3.17,13.67,5.42,15.8,17.32,0.11,4.4,-2.8,9.52,
1995-09-30,1995,3,1,0.18,67.42,26.25,6.33,193.4,6.15,2.39,168.59,3.96,182.0,-1.21,17.44,115.94,1.04,4.43,27.85,0.02,75.36,9.67,8.34,82.85,89.72,8.6,10.69,11.19,3.19,11.95,5.72,18.02,17.65,0.16,3.69,-3.38,10.92,
1995-12-31,1995,4,1,0.196,62.13,32.22,5.65,207.51,7.3,2.56,186.01,10.33,273.0,-1.28,24.46,116.85,0.78,4.5,28.79,3.38,75.95,8.75,7.49,70.34,90.23,8.58,11.05,10.83,3.81,11.32,5.9,19.6,21.03,0.24,4.17,-3.29,9.69,
1996-03-31,1996,1,1,0.217,63.26,34.74,2.0,223.5,7.7,3.02,202.56,8.89,266.0,-1.4,18.67,117.15,0.26,5.18,28.8,0.04,76.15,8.81,7.52,74.53,90.48,9.13,12.48,10.73,3.71,15.01,6.35,21.68,22.04,0.2,3.65,-1.39,10.58,
1996-06-30,1996,2,1,0.463,51.97,35.56,12.47,252.03,12.76,3.26,224.11,10.64,438.0,-0.12,32.85,118.14,0.84,4.35,29.07,0.94,76.79,9.06,7.67,88.19,103.01,10.7,13.8,10.87,5.17,13.27,7.21,46.33,41.73,0.76,3.26,-1.56,11.99,
1996-09-30,1996,3,2,0.7,39.04,44.63,16.33,223.04,-11.5,4.04,148.99,-33.52,552.0,0.35,41.38,114.4,-3.17,9.75,25.66,-11.72,74.36,7.64,6.68,100.16,107.41,12.16,14.57,10.0,12.56,-7.76,7.11,70.02,65.62,1.45,0.9,5.89,25.98,Minor Crisis
1996-12-31,1996,4,2,0.912,31.03,44.52,24.45,176.74,-20.76,4.26,105.88,-28.93,625.0,1.11,49.85,110.47,-3.43,9.88,22.5,-12.32,71.8,6.25,5.65,107.28,125.1,13.6,18.41,8.28,13.86,-3.78,7.57,91.21,81.08,2.27,0.68,7.36,26.9,Minor Crisis
1997-03-31,1997,1,3,0.878,38.61,37.09,24.3,181.76,2.84,3.95,108.19,2.17,599.0,1.55,47.87,110.82,0.32,4.37,23.17,2.95,72.03,7.55,6.82,99.13,130.96,12.8,16.27,11.23,9.09,17.11,7.01,87.81,73.75,2.1,0.81,-0.4,11.53,
1997-06-30,1997,2,3,0.842,34.83,40.59,24.58,185.42,2.01,4.94,108.87,0.64,599.0,1.56,50.71,111.63,0.73,4.9,23.01,-0.69,72.56,6.67,5.98,99.61,120.48,12.41,16.85,11.42,10.12,14.64,7.6,84.18,72.6,2.13,0.98,0.67,10.95,
1997-09-30,1997,3,3,0.81,42.39,37.46,20.14,186.74,0.71,4.29,107.72,-1.06,630.0,1.33,46.72,112.63,0.89,4.77,23.92,3.98,73.21,6.83,6.06,105.16,123.53,11.47,16.06,10.61,8.34,18.16,7.66,80.95,69.52,1.89,0.74,1.07,10.28,
1997-12-31,1997,4,3,0.794,34.4,43.69,21.91,188.6,1.0,3.84,111.19,3.23,604.0,1.55,42.75,113.49,0.77,4.75,24.64,3.01,73.77,6.28,5.53,98.43,115.59,13.31,16.3,10.27,8.58,15.99,6.37,79.43,68.32,1.7,0.88,0.09,10.98,
1998-03-31,1998,1,1,0.791,36.38,41.64,21.98,206.84,9.67,3.81,119.97,7.89,562.0,1.22,42.38,114.59,0.97,5.0,25.32,2.77,74.49,7.15,6.24,105.2,123.75,13.33,17.84,8.81,8.69,13.54,7.26,79.1,67.39,1.68,2.88,-2.43,11.69,
1998-06-30,1998,2,1,0.809,40.3,36.62,23.08,233.48,12.88,3.92,133.99,11.69,643.0,1.07,44.17,115.89,1.13,4.27,25.98,2.6,75.33,6.96,6.01,102.76,117.66,12.63,17.99,9.61,8.58,13.88,7.75,80.89,69.97,1.79,3.2,-1.15,8.78,
1998-09-30,1998,3,1,0.829,37.48,42.18,20.35,264.08,13.1,4.06,154.06,14.98,632.0,1.51,47.84,116.95,0.92,4.48,26.83,3.28,76.02,7.67,6.56,104.99,125.47,13.11,16.97,8.2,8.26,15.92,8.02,82.93,70.65,1.98,2.87,-2.27,9.77,
1998-12-31,1998,4,1,0.856,36.81,37.97,25.22,296.31,12.21,3.57,171.97,11.62,648.0,1.04,48.38,118.26,1.12,5.29,27.93,4.09,76.87,7.35,6.21,104.99,123.07,12.78,17.09,8.55,9.36,16.01,7.8,85.58,73.68,2.07,3.57,-2.32,11.42,
1999-03-31,1999,1,1,0.881,42.95,34.07,22.98,333.48,12.54,3.65,194.05,12.84,675.0,1.34,56.47,119.84,1.33,4.05,29.63,6.08,77.9,7.97,6.65,106.61,119.86,13.51,15.6,8.12,8.5,16.4,7.32,88.14,74.88,2.49,3.03,-0.69,11.88,
1999-06-30,1999,2,1,0.904,34.17,40.33,25.5,371.72,11.47,4.08,220.85,13.81,643.0,1.32,49.27,121.4,1.3,4.37,31.75,7.16,78.91,7.21,5.94,101.57,127.43,13.84,17.36,8.03,8.96,20.04,7.13,90.45,76.08,2.23,2.5,-1.49,11.77,
1999-09-30,1999,3,1,0.924,37.77,32.85,29.39,417.74,12.38,4.21,255.11,15.51,664.0,1.5,53.72,122.05,0.54,4.85,32.32,1.8,79.33,8.18,6.7,106.35,129.51,13.25,18.49,9.01,10.1,12.52,7.24,92.36,78.8,2.48,2.39,-1.72,11.31,
1999-12-31,1999,4,1,0.938,34.55,37.22,28.23,471.65,12.91,4.78,292.8,14.77,645.0,1.71,51.42,123.67,1.32,4.22,33.58,3.89,80.38,7.77,6.29,107.8,122.51,13.53,17.24,8.17,9.24,16.44,7.39,93.77,78.4,2.41,2.77,0.11,11.33,
2000-03-31,2000,1,1,0.947,31.41,38.06,30.53,528.55,12.06,4.71,342.87,17.1,735.0,1.98,52.25,124.99,1.07,4.11,34.53,2.84,81.24,7.05,5.64,105.19,132.78,13.97,17.95,8.28,9.43,17.51,7.37,94.67,80.95,2.47,2.61,-3.82,10.52,
2000-06-30,2000,2,1,0.95,33.07,38.82,28.1,589.53,11.54,4.3,394.73,15.13,621.0,1.59,55.06,126.28,1.03,4.25,36.9,6.85,82.08,7.21,5.71,107.55,128.79,14.08,17.97,8.44,9.85,17.66,7.49,95.0,79.27,2.62,2.84,-2.55,12.34,
2000-09-30,2000,3,1,0.95,39.67,33.06,27.27,650.44,10.33,4.8,466.89,18.28,664.0,1.74,53.44,127.62,1.06,4.57,36.52,-1.03,82.95,7.57,5.94,107.37,128.55,14.02,17.12,9.04,10.14,12.88,7.4,95.0,80.42,2.54,2.83,-1.0,11.44,
2000-12-31,2000,4,1,0.95,30.54,41.53,27.93,724.84,11.44,4.48,522.46,11.9,657.0,2.1,54.67,128.44,0.64,4.8,37.09,1.55,83.49,7.75,6.03,102.75,130.3,13.03,17.41,8.61,9.62,14.4,7.92,95.0,79.76,2.6,2.27,-1.39,10.21,
2001-03-31,2001,1,1,0.95,31.85,41.37,26.78,817.35,12.76,3.96,603.64,15.54,606.0,2.57,53.55,129.68,0.97,4.87,37.79,1.89,84.29,7.77,5.99,101.8,125.16,13.71,18.34,8.37,10.15,14.49,8.01,95.0,79.27,2.54,2.24,-2.47,13.49,
2001-06-30,2001,2,1,0.95,26.64,46.04,27.32,922.39,12.85,4.15,723.75,19.9,674.0,1.89,48.07,131.3,1.25,4.39,38.6,2.16,85.35,8.15,6.21,114.42,130.55,13.81,17.59,8.63,8.92,16.55,7.61,95.0,79.4,2.28,2.71,-2.12,11.15,
2001-09-30,2001,3,1,0.95,28.38,44.62,27.0,1030.54,11.72,3.83,838.14,15.8,683.0,2.11,49.42,132.72,1.08,4.5,39.0,1.02,86.27,8.24,6.21,108.84,128.55,13.65,18.6,7.2,10.13,18.28,8.11,95.0,80.79,2.35,3.04,-0.22,12.58,
2001-12-31,2001,4,1,0.959,29.64,44.64,25.72,1180.12,14.51,4.95,1007.16,20.17,692.0,1.68,58.06,134.47,1.32,4.15,40.87,4.8,87.41,8.96,6.66,111.26,123.52,14.33,18.48,7.72,10.12,15.72,8.24,95.86,81.48,2.78,2.43,-0.58,12.71,
2002-03-31,2002,1,2,0.932,35.34,40.32,24.34,977.55,-17.17,4.38,634.28,-37.02,706.0,1.3,54.69,129.77,-3.5,10.02,34.44,-15.73,84.35,8.59,6.62,102.73,125.73,12.35,16.3,7.45,14.85,-7.97,7.34,93.16,84.87,2.55,0.76,6.52,26.17,Dot-com Bubble
2002-06-30,2002,2,2,0.921,33.12,41.49,25.39,831.44,-14.95,4.19,389.68,-38.56,608.0,2.08,48.83,125.82,-3.05,9.43,29.47,-14.43,81.78,8.51,6.76,107.44,129.45,13.94,17.06,8.59,13.45,-9.85,7.76,92.06,80.84,2.25,0.83,5.29,27.03,Dot-com Bubble
2002-09-30,2002,3,2,0.901,29.28,46.26,24.46,687.45,-17.32,4.74,240.22,-38.36,669.0,1.97,49.0,121.83,-3.17,9.64,25.43,-13.7,79.19,7.96,6.54,102.05,120.88,13.61,17.54,8.71,13.85,-10.52,7.83,90.15,81.31,2.21,0.71,5.58,26.33,Dot-com Bubble
2002-12-31,2002,4,2,0.908,34.61,37.15,28.23,599.8,-12.75,3.61,153.29,-36.19,641.0,2.0,53.61,118.02,-3.13,9.71,22.73,-10.63,76.71,7.13,6.04,103.02,120.16,13.78,18.67,8.47,13.25,-7.65,7.63,90.83,80.58,2.43,0.71,6.73,27.27,Dot-com Bubble
2003-03-31,2003,1,3,0.891,32.48,41.8,25.73,604.65,0.81,4.96,156.08,1.82,595.0,1.48,48.76,117.96,-0.05,4.61,22.92,0.82,76.67,7.22,6.12,102.49,126.36,13.54,16.26,10.53,10.28,14.85,7.78,89.09,75.64,2.17,0.71,0.14,10.75,
2003-06-30,2003,2,3,0.86,39.5,39.0,21.5,621.09,2.72,3.74,158.73,1.7,574.0,1.36,54.09,118.65,0.58,4.8,24.4,6.46,77.12,8.28,6.98,99.14,126.1,13.46,17.32,10.77,9.03,19.0,7.98,86.03,72.12,2.33,0.98,-0.01,11.65,
2003-09-30,2003,3,3,0.832,35.59,46.56,17.85,624.91,0.62,4.3,155.81,-1.84,543.0,1.24,48.46,118.26,-0.33,5.06,24.52,0.49,76.87,7.2,6.09,101.05,115.8,12.96,15.52,11.2,9.59,13.37,7.73,83.17,70.36,2.02,0.74,2.09,11.84,
2003-12-31,2003,4,3,0.799,38.49,42.73,18.79,631.48,1.05,3.32,160.82,3.21,652.0,1.48,49.7,118.5,0.2,4.22,25.02,2.07,77.02,6.63,5.59,103.22,119.49,12.33,15.88,11.08,8.64,12.62,8.32,79.9,69.61,1.99,0.53,1.7,14.2,
2004-03-31,2004,1,3,0.768,38.73,44.37,16.9,638.04,1.04,4.92,162.21,0.87,583.0,0.93,51.72,118.98,0.41,4.98,25.29,1.07,77.34,7.69,6.46,96.9,119.17,12.84,15.62,10.77,8.54,13.94,7.85,76.84,66.31,1.99,0.5,0.02,11.46,
2004-06-30,2004,2,3,0.738,40.89,43.14,15.96,633.55,-0.7,3.7,172.5,6.34,610.0,1.03,39.87,119.83,0.72,4.68,25.91,2.43,77.89,8.09,6.75,98.29,120.53,12.33,15.46,10.63,8.06,13.95,7.97,73.8,64.54,1.47,0.86,1.57,14.42,
2004-09-30,2004,3,3,0.708,41.68,39.62,18.7,647.09,2.14,3.59,175.88,1.96,545.0,0.95,42.15,120.53,0.58,4.88,26.19,1.09,78.35,7.63,6.33,100.53,114.03,11.73,16.47,10.84,6.66,17.27,7.84,70.77,60.03,1.49,0.98,-0.16,12.31,
2004-12-31,2004,4,3,0.696,41.21,40.43,18.37,628.88,-2.81,4.36,184.28,4.77,600.0,0.43,40.21,121.12,0.49,5.09,26.13,-0.23,78.73,9.02,7.44,98.63,117.22,12.1,15.22,11.51,6.9,19.95,7.96,69.55,60.63,1.4,0.87,2.01,11.87,
2005-03-31,2005,1,1,0.699,39.13,40.16,20.72,731.92,16.38,3.93,202.79,10.05,515.0,0.57,48.19,122.35,1.01,4.46,26.42,1.11,79.53,8.78,7.17,96.59,114.58,12.05,16.43,9.4,7.18,14.37,8.16,69.87,59.39,1.68,3.11,-1.21,11.42,
2005-06-30,2005,2,1,0.719,38.38,42.2,19.42,804.24,9.88,3.67,231.71,14.26,534.0,1.09,38.53,123.32,0.79,4.28,26.51,0.37,80.16,8.6,6.98,100.1,108.92,12.27,14.62,9.88,8.41,10.49,7.45,71.86,62.21,1.38,3.42,-3.08,11.95,
2005-09-30,2005,3,1,0.741,36.27,43.84,19.9,904.29,12.44,3.65,262.68,13.37,556.0,1.67,47.12,124.55,1.0,4.76,27.11,2.27,80.96,8.46,6.8,96.58,119.97,12.56,15.3,9.64,8.03,14.4,8.29,74.07,63.59,1.75,3.27,-0.84,12.06,
2005-12-31,2005,4,1,0.759,44.31,34.12,21.58,1003.86,11.01,3.28,304.82,16.04,595.0,1.06,47.12,126.01,1.17,4.52,28.16,3.85,81.9,8.89,7.05,98.5,111.76,13.33,15.56,8.33,8.2,16.16,7.63,75.87,65.62,1.79,3.61,-1.7,14.38,
2006-03-31,2006,1,1,0.781,37.26,42.21,20.53,1066.06,6.2,4.45,341.28,11.96,604.0,1.08,41.47,127.52,1.2,5.26,28.99,2.95,82.89,7.56,5.93,110.16,121.91,12.5,15.7,7.73,8.09,15.08,7.62,78.13,67.05,1.62,2.85,-2.03,12.12,
2006-06-30,2006,2,1,0.803,39.7,39.79,20.51,1139.49,6.89,3.84,387.96,13.68,673.0,1.14,43.02,129.06,1.21,4.07,30.06,3.69,83.89,7.41,5.74,103.45,123.38,12.85,15.29,8.7,7.5,19.74,7.5,80.28,69.14,1.73,3.12,-0.59,12.43,
2006-09-30,2006,3,1,0.826,41.76,36.77,21.47,1273.98,11.8,5.01,455.66,17.45,608.0,2.2,45.08,130.68,1.26,4.16,31.81,5.82,84.94,7.75,5.93,102.65,122.17,11.78,17.55,9.12,8.09,15.6,8.3,82.56,69.8,1.86,2.59,-0.28,13.05,
2006-12-31,2006,4,1,0.849,32.32,44.16,23.52,1360.78,6.81,4.46,510.33,12.0,650.0,1.29,45.58,131.45,0.59,4.74,32.13,1.01,85.44,8.88,6.75,104.84,124.34,12.75,16.07,8.61,8.81,18.74,8.28,84.87,72.74,1.93,3.14,-2.04,10.77,
2007-03-31,2007,1,1,0.87,31.73,44.83,23.44,1505.87,10.66,4.47,604.02,18.36,696.0,2.54,52.41,132.78,1.01,4.43,32.09,-0.13,86.31,9.06,6.82,102.14,125.42,13.3,16.51,8.49,7.84,13.99,8.03,86.95,73.92,2.28,2.57,-3.5,12.45,
2007-06-30,2007,2,1,0.891,33.79,41.43,24.78,1662.26,10.39,4.08,679.83,12.55,696.0,0.92,54.09,134.18,1.05,4.32,32.9,2.52,87.21,8.74,6.51,108.96,127.29,13.44,17.58,8.48,9.18,15.5,8.53,89.12,76.57,2.41,2.64,-1.62,13.33,
2007-09-30,2007,3,1,0.913,33.33,38.98,27.69,1883.07,13.28,4.94,780.66,14.83,549.0,1.37,53.03,135.93,1.31,4.68,34.47,4.77,88.35,8.57,6.3,106.96,127.38,13.13,17.53,8.67,9.3,17.66,7.93,91.26,75.03,2.42,2.79,-1.39,12.92,
2007-12-31,2007,4,1,0.931,31.6,38.03,30.37,2100.16,11.53,4.69,915.85,17.32,672.0,1.15,52.73,137.64,1.26,4.28,35.47,2.93,89.46,8.73,6.34,109.9,132.28,13.29,15.82,7.77,9.04,16.03,7.99,93.14,78.37,2.46,2.59,-2.13,13.22,
2008-03-31,2008,1,2,0.945,34.38,38.61,27.01,1720.32,-18.09,4.42,654.67,-28.52,691.0,2.09,54.11,132.67,-3.61,9.67,31.32,-11.72,86.24,8.1,6.1,107.89,128.39,14.15,17.19,8.97,13.61,-9.22,8.6,94.52,84.15,2.56,0.91,4.93,27.4,Global Financial Crisis
2008-06-30,2008,2,2,0.954,29.41,48.39,22.2,1516.23,-11.86,5.26,403.01,-38.44,763.0,1.38,45.62,129.04,-2.74,9.13,27.97,-10.68,83.87,7.27,5.64,117.13,130.97,14.53,18.56,7.96,14.65,-9.39,8.43,95.43,87.18,2.18,0.66,6.47,28.66,Global Financial Crisis
2008-09-30,2008,3,2,0.943,32.03,42.77,25.19,1293.94,-14.66,4.44,241.08,-40.18,601.0,2.21,53.47,125.08,-3.06,9.24,25.36,-9.34,81.3,7.65,6.11,109.65,125.81,13.94,18.33,9.18,14.99,-9.11,8.8,94.25,83.57,2.52,0.84,6.45,26.32,Global Financial Crisis
2008-12-31,2008,4,2,0.922,35.38,39.12,25.5,1121.7,-13.31,4.62,172.7,-28.36,665.0,2.4,51.97,121.13,-3.16,9.47,22.92,-9.61,78.73,8.19,6.76,105.81,125.13,13.05,18.64,8.17,14.09,-6.47,8.79,92.21,82.72,2.4,0.91,4.95,29.74,Global Financial Crisis
2009-03-31,2009,1,2,0.903,31.33,44.44,24.23,947.31,-15.55,4.78,112.76,-34.71,734.0,1.47,48.57,118.19,-2.42,9.7,20.95,-8.6,76.83,7.94,6.72,106.1,120.83,13.51,18.21,8.58,14.18,-7.36,8.21,90.32,83.05,2.19,0.65,6.6,29.24,Global Financial Crisis
2009-06-30,2009,2,2,0.89,33.25,40.25,26.5,858.6,-9.36,3.88,66.94,-40.64,602.0,2.1,53.58,113.9,-3.63,9.82,18.2,-13.12,74.03,7.23,6.35,110.74,120.27,13.41,18.04,9.17,13.81,-9.92,8.13,88.96,79.23,2.38,0.91,6.3,27.05,Global Financial Crisis
2009-09-30,2009,3,3,0.871,37.01,42.74,20.24,871.99,1.56,4.46,68.22,1.91,648.0,1.96,50.78,114.02,0.11,5.21,18.58,2.07,74.12,6.54,5.73,100.69,124.5,13.2,16.11,9.6,9.4,17.6,8.32,87.09,74.62,2.21,0.55,3.05,10.63,
2009-12-31,2009,4,3,0.834,36.28,41.6,22.13,864.37,-0.87,4.33,70.47,3.3,517.0,1.4,43.51,115.1,0.95,4.68,18.87,1.56,74.82,8.35,7.26,106.32,123.52,13.16,15.16,10.27,7.92,17.43,8.66,83.43,68.33,1.81,0.54,0.89,12.14,
2010-03-31,2010,1,3,0.793,38.69,37.87,23.43,876.79,1.44,4.44,73.5,4.3,567.0,1.06,45.05,114.84,-0.23,5.65,18.71,-0.86,74.65,6.58,5.73,101.28,117.11,12.89,16.19,10.48,7.98,14.26,8.09,79.32,66.91,1.79,0.97,0.76,13.25,
2010-06-30,2010,2,3,0.752,40.74,38.8,20.46,872.87,-0.45,4.04,72.75,-1.02,554.0,0.76,45.81,115.4,0.48,5.16,19.02,1.66,75.01,7.48,6.48,99.6,116.6,13.0,16.02,10.79,8.31,16.91,8.29,75.22,64.53,1.72,0.7,0.05,13.34,
2010-09-30,2010,3,3,0.708,49.04,34.11,16.85,864.98,-0.9,4.14,77.58,6.63,512.0,1.2,50.38,115.92,0.45,4.99,18.35,-3.52,75.35,7.82,6.75,103.21,117.37,12.35,15.6,11.56,7.34,16.28,8.14,70.8,60.06,1.78,0.84,0.14,12.0,
2010-12-31,2010,4,3,0.673,40.49,44.58,14.94,865.6,0.07,3.93,78.21,0.82,646.0,0.15,41.74,116.74,0.71,4.45,18.33,-0.1,75.88,7.8,6.68,99.48,110.63,12.27,14.93,11.45,7.47,15.55,8.03,67.28,60.76,1.4,0.89,2.63,12.71,
2011-03-31,2011,1,3,0.639,51.5,32.09,16.41,854.42,-1.29,2.89,81.62,4.35,564.0,0.25,41.93,117.73,0.85,4.13,19.5,6.37,76.52,8.91,7.57,102.58,106.88,11.29,14.99,10.82,7.55,18.63,7.97,63.87,57.16,1.34,0.91,1.85,13.43,
2011-06-30,2011,2,3,0.604,46.65,39.53,13.82,856.25,0.21,4.1,85.47,4.72,504.0,1.56,39.3,118.24,0.43,4.82,19.53,0.15,76.86,8.15,6.9,95.12,108.66,11.6,15.86,11.99,6.64,15.43,7.88,60.39,52.95,1.19,0.95,0.03,13.89,
2011-09-30,2011,3,3,0.561,51.09,40.06,8.85,861.84,0.65,3.12,84.75,-0.84,493.0,0.34,31.37,119.47,1.04,4.87,20.23,3.58,77.65,8.06,6.75,94.26,114.64,12.04,15.52,11.97,5.54,13.19,7.81,56.09,49.04,0.88,0.69,0.65,12.68,
