year,gdp,hh_wage_income,hh_transfer_income,hh_capital_income,hh_total_income,hh_consumption,hh_interest_paid,hh_total_expenditure,hh_balance,hh_balance_gdp_pct,nfc_sales,nfc_wages,nfc_interest_paid,nfc_gross_profits,nfc_investment,nfc_dividends,nfc_balance,nfc_balance_gdp_pct,fc_interest_received,fc_fees,fc_total_income,fc_interest_paid,fc_dividends,fc_balance,fc_balance_gdp_pct,gov_tax_revenue,gov_spending,gov_transfers,gov_interest_paid,gov_total_expenditure,gov_balance,gov_balance_gdp_pct,exports,imports,net_exports,net_foreign_income,foreign_balance,foreign_balance_gdp_pct,private_balance,private_balance_gdp_pct,hh_net_financial_assets,nfc_net_financial_assets,fc_net_financial_assets,gov_net_financial_assets,foreign_net_financial_assets,household_liabilities,corporate_debt,government_debt,private_debt,corporate_debt_gdp,government_debt_gdp,private_debt_gdp,net_foreign_debt_gdp,hh_debt_service_ratio,corporate_leverage,kalecki_profits
1980,128.00845441963565,68.29455886279389,13.526573218159745,6.3586237381740425,88.17975581912768,76.80507265178139,2.1241209713986455,78.92919362318003,9.250562195947651,7.2265244025387405,128.00845441963565,58.050375033374806,4.0711911517436965,65.88688823451716,26.881775428123486,26.354755293806864,12.650357512586808,9.882439070091863,6.195312123142342,2.1241209713986455,8.319433094540987,2.478124849256937,3.5047849471704295,2.3365232981136206,1.8252882660812857,33.62519576896625,25.601690883927134,13.526573218159745,4.0711911517436965,61.26684429120933,-27.64164852224308,-21.59361164664061,19.201268162945347,20.481352707141703,-1.280084544196356,-2.1241209713986455,3.4042055155950015,2.659359907928721,24.23744300664808,18.93425173871189,89.09864214384002,154.31622249337073,18.889551325412228,-291.40506704723447,29.100651084611464,94.22466847683752,-154.31622249337073,291.40506704723447,-60.09155401653321,-120.55158637217296,227.64517263207802,-46.94342595493096,-22.73338211647653,2.4088533152162435,-0.15614257163893677,43.992777210222556
1981,131.20866578012655,69.82949086626962,13.926381191755716,6.711652520304091,90.46752457832943,78.72519946807593,2.246196782921262,80.97139625099719,9.496128327332244,7.237424655506687,131.20866578012655,59.35506723632918,4.289408843742708,67.56418970005467,26.400915960129787,27.02567588002187,14.13759785990301,10.774896441363216,6.535605626663969,2.246196782921262,8.78180240958523,2.614242250665588,3.7005360953517856,2.467024063567857,1.8802295175396284,35.42633976063417,26.24173315602531,13.926381191755716,4.289408843742708,65.85659863934511,-30.430258878710937,-23.192263024535716,23.5374258029455,25.620737647932067,-2.083311844986568,-2.246196782921262,4.329508627907829,3.2997124101261885,26.10075025080311,19.89255061440953,98.59477047117227,168.45382035327373,21.356575388980083,-321.8353259259454,33.43015971251929,98.90904345286681,-168.45382035327373,321.8353259259454,-69.54477690040692,-128.3862002190929,245.2851143729045,-53.00318884192211,-25.478621792054508,2.482876361866671,-0.16621607896245014,45.25173466652191
1982,134.4888824246297,71.40541555366134,14.335654013792375,7.068657413974467,92.80972698142818,80.69332945477782,2.370276736200298,83.06360619097812,9.746120790450064,7.24678547010158,134.4888824246297,60.69460322061214,4.51017221323394,69.28410699078363,24.207998836433347,27.71364279631345,17.36246535803683,12.909963295863585,6.880448949434237,2.370276736200298,9.250725685634535,2.752179579773695,3.8991276635165035,2.5994184423443363,1.9328128805004408,37.656887078896325,26.89777648492594,14.335654013792375,4.51017221323394,72.35912251016612,-34.7022354312698,-25.803051379148485,26.568658763654295,29.192612867892564,-2.623954104238269,-2.370276736200298,4.994230840438567,3.7134897326828744,29.70800459083123,22.089561646465608,108.34089126162233,185.81628571131057,23.95599383132442,-356.5375613572152,38.42439055295786,103.65233250714178,-185.81628571131057,356.5375613572152,-82.16395320416879,-138.1647927779055,265.1056019868602,-61.093490943547046,-28.57068172493118,2.55390982528653,-0.17879645013540973,46.540159373014816
1983,137.85110448524543,73.02331795146594,14.754632868353118,7.429859012901438,95.20780983272049,82.71066269114725,2.4964268510200704,85.20708954216732,10.000720290553161,7.254726269983252,137.85110448524543,62.06982025874605,4.733617616711354,71.04766660978802,21.888935284077004,28.41906664391521,20.73966468179581,15.04497534440548,7.230044467731425,2.4964268510200704,9.726471318751495,2.89201778709257,4.100672118995354,2.7337814126635704,1.9831407393302203,39.97682030072118,27.570220897049087,14.754632868353118,4.733617616711354,78.63696649359801,-38.66014619287683,-28.044857774073712,27.232875232745652,29.922428189589873,-2.6895529568442207,-2.4964268510200704,5.185979807864291,3.762015420354764,33.47416638501254,24.282842353718948,118.3416115521755,206.55595039310637,26.68977524398799,-395.19770755009205,43.61037036082215,108.45746278275162,-206.55595039310637,395.19770755009205,-98.09848761035475,-149.8398951277279,286.68446946857154,-71.16264173338887,-31.63585124955592,2.6220820071444524,-0.19381912665062317,47.858808229556445
1984,141.29738209737656,74.68420831629483,15.18356492986676,7.795480397102295,97.66325364326389,84.77842925842593,2.6247145558786817,87.40314381430461,10.260109828959273,7.261358757438558,141.29738209737656,63.481577068850605,4.959883002456129,72.85592202606982,21.194607314606483,29.14236881042793,22.51894590103541,15.937270434010053,7.584597558334811,2.6247145558786817,10.209312114213493,3.0338390233339245,4.30528385452774,2.8701892363518278,2.0313109795437025,42.01060943495673,28.259476419475313,15.18356492986676,4.959883002456129,82.5280679519994,-40.51745851704268,-28.675307295587153,25.34723318382511,27.5907321786426,-2.2434989948174895,-2.6247145558786817,4.868213550696171,3.4453671245948434,35.64924496634651,25.229940170992315,128.60172138113478,229.07489629414178,29.55996448033982,-435.7151660671347,48.47858391151832,113.32739825886026,-229.07489629414178,435.7151660671347,-115.74749803528152,-162.1225339732568,308.3674726307789,-81.91765220074136,-34.30961224611281,2.6875149638839786,-0.20961452862374277,49.2084570078724
1985,144.82981664981097,76.38912275644451,15.622703513203925,8.165747270735656,100.17757354038409,86.89788998988658,2.7552087268787164,89.6530987167653,10.524474823618789,7.266787369527838,144.82981664981097,64.93075434297783,5.189107995741016,74.70995431109212,22.997062632833398,29.88398172443685,21.82890995382187,15.072110466453706,7.944316722619732,2.7552087268787164,10.699525449498449,3.177726689047893,4.513079256270333,3.008719504180222,2.0774171878261156,43.4489449949433,28.965963329962193,15.622703513203925,5.189107995741016,83.014556169941,-39.565611174997706,-27.318691751619607,21.72447249747165,23.172770663969757,-1.448298166498109,-2.7552087268787164,4.203506893376826,2.902376727811947,35.36210428162088,24.41631502380766,139.12619620475357,250.90380624796364,32.56868398452004,-475.2807772421324,52.68209080489515,118.26514157980141,-250.90380624796364,475.2807772421324,-132.63866466816222,-173.24043629402132,328.1650065133551,-91.5824294584822,-36.375169163043964,2.7503248776214595,-0.22389145557337703,50.58990081771421
1986,148.45056206605622,78.1391238691463,16.072308227522925,8.540888101496481,102.7523201981657,89.07033723963373,2.8879797275344106,91.95831696716814,10.79400323099756,7.271109708695168,148.45056206605622,66.41825528877436,5.42143398503,76.61087279225185,26.721101171890115,30.64434911690074,19.245422503461,12.964196454101225,8.30941371256441,2.8879797275344106,11.197393440098821,3.3237654850257643,4.724176773043834,3.149451182029223,2.1215488430604985,44.13739653760141,29.690112413211246,16.072308227522925,5.42143398503,80.8261882915146,-36.68879175391319,-24.714484905478322,17.90473175606062,18.51666686595162,-0.6119351098910002,-2.8879797275344106,3.4999148374254108,2.3576298996214304,33.188876916487786,22.356855005856893,149.92019943575113,270.14922875142463,35.71813516654927,-511.9695689960456,56.182005642320554,123.27373590720563,-270.14922875142463,511.9695689960456,-146.875492844219,-181.97925625314642,344.87546686972723,-98.93899410017973,-37.845599814786276,2.8106223995377633,-0.23508345391477867,52.003954584914744
1987,152.16182611770762,79.93530139388425,16.532645133958912,8.921134261651911,105.38908078949507,91.29709567062457,3.023099449519052,94.32019512014362,11.068885669351445,7.274416949221483,152.16182611770762,67.94500618480161,5.657004209226562,78.55981572367945,30.616968473754152,31.42392628947178,16.518920960453514,10.856153203415813,8.680103658745614,3.023099449519052,11.703203108264665,3.4720414634982455,4.938696986859852,3.2924646579065673,2.163791498768962,44.12692957413522,30.432365223541524,16.532645133958912,5.657004209226562,78.10477360993671,-33.977844035801496,-22.330071150379926,15.588549104625347,15.663022403196265,-0.07447329857091844,-3.023099449519052,3.0975727480899704,2.0357094989736684,30.880271287711526,20.294361651406255,160.98908510510256,286.66814971187813,39.01059982445584,-545.9474130318471,59.27957839041053,128.356266796302,-286.66814971187813,545.9474130318471,-158.31188291557612,-188.39689101136355,358.793941267187,-104.04178692828714,-38.95824590364321,2.868512968205324,-0.24326953678216673,53.451453541633285
1988,155.9658717706503,81.77877288218154,17.0039869072524,9.306720170805065,108.089479960239,93.57952306239018,3.160641354376955,96.74016441676713,11.349315543471874,7.2767942208287595,155.9658717706503,69.51195694985431,5.895963846024338,80.55795097477164,32.75283307183656,32.223180389908656,15.581937513026418,9.990607134835143,9.056605200401293,3.160641354376955,12.217246554778248,3.6226420801605173,5.156762684770638,3.437841789847093,2.2042269573580056,43.67044409578209,31.19317435413006,17.0039869072524,5.895963846024338,77.27651542753962,-33.60607133175753,-21.54706728480681,15.978262832240976,16.05459796327617,-0.07633513103519363,-3.160641354376955,3.2369764854121486,2.075438971784905,30.369094846345384,19.471628313021906,172.33840064857444,302.2500872249045,42.44844161430293,-579.5534843636046,62.51655487582268,133.51586409755183,-302.2500872249045,579.5534843636046,-168.7342231273527,-193.7924520239703,371.5899368137698,-108.18663160840624,-40.08348375582707,2.924097105046305,-0.2501305652784543,54.93325372908703
1989,159.86501856491654,83.67068438426463,17.486613001415684,9.69788344047489,110.85518082615522,95.91901113894993,3.3006805162249497,99.21969165517487,11.63548917098035,7.27832097067284,159.86501856491654,71.12008172662493,6.138460101414767,82.60647673687684,32.166952502737956,33.042590694750736,17.396933539388144,10.882264109783188,9.439140617639715,3.3006805162249497,12.739821133864666,3.7756562470558865,5.378498932085267,3.5856659547235132,2.242933436540076,43.16355501252747,31.97300371298331,17.486613001415684,6.138460101414767,79.74131137679439,-36.57775636426692,-22.880400410683812,19.28143777124146,19.94042495419142,-0.6589871829499607,-3.3006805162249497,3.9596676991749105,2.476881893687708,32.618088665092,20.4035185169961,183.97388981955478,319.6470207642927,46.034107569026446,-616.1312407278715,66.47622257499759,138.75570388478698,-319.6470207642927,616.1312407278715,-180.8913168795057,-199.94807096243716,385.40716803387386,-113.15253236970726,-41.58271970425071,2.9774706888991744,-0.25796768275402243,56.45023251307457
1990,163.8616440290394,85.61221115302537,17.98080981953806,10.094865020581311,113.68788599314475,98.31698641742365,3.443293665468919,101.76028008289256,11.927605910252183,7.279071304898163,163.8616440290394,72.77037948007157,6.384642300406865,84.70662224856098,29.495095925227098,33.88264889942439,21.32887742390949,13.016394135609676,9.827935965875785,3.443293665468919,13.271229631344703,3.931174386350314,5.604033146996633,3.736022097997756,2.2799857282865177,43.043093399430425,32.77232880580788,17.98080981953806,6.384642300406865,85.11750893734916,-42.07441553791874,-25.676793240559913,24.579246604355905,26.2178630446463,-1.638616440290395,-3.443293665468919,5.081910105759314,3.1013420717655578,36.992505432159426,22.575451168794356,195.90149572980698,340.97589818820217,49.7701296670242,-658.2056562657903,71.55813268075691,144.07901041104125,-340.97589818820217,658.2056562657903,-196.8968877771609,-208.08768287945085,401.6837864443394,-120.16044934973739,-43.66984910030284,3.0287252114763974,-0.2683583165337031,58.003289112603255
1991,167.95818512976538,87.60455836571117,18.48687088783348,10.49790934792599,116.58933860147064,100.77491107785923,3.588559233561576,104.36347031142081,12.225868290049831,7.27911431086497,167.95818512976538,74.46387461085449,6.634661979015125,86.85964853989577,26.669542173526487,34.74385941595831,25.446246950410973,15.150346457215566,10.223221212576702,3.588559233561576,13.811780446138277,4.089288485030681,5.833495176664558,3.888996784443039,2.3154553506507467,43.669128133739,33.59163702595308,18.48687088783348,6.634661979015125,91.48561468571293,-47.816486551973924,-28.469280324165595,30.129894980519055,32.79671027402756,-2.666815293508506,-3.588559233561576,6.255374527070082,3.724364205434315,41.56111202490384,24.744916118731282,208.12736401985683,366.42214513861313,53.65912645146724,-706.0221428177642,77.813507207827,149.48905809327903,-366.42214513861313,706.0221428177642,-216.9330870453341,-218.16271999814325,420.35590124547235,-129.15898494481257,-46.32909503499807,3.077948015322484,-0.2812369543266193,59.593345141942066
1992,172.15713975800952,89.64896186378476,19.005097034036552,10.907264496760245,119.56132339458156,103.29428385480571,3.736557398828283,107.030841253634,12.53048214094757,7.278514361101074,172.15713975800952,76.20161758421705,6.888672977572165,89.0668491962203,25.823570963701428,35.62673967848812,27.616538554030754,16.041471525868513,10.625230376400449,3.736557398828283,14.361787775228732,4.25009215056018,6.067017374801131,4.044678249867422,2.3494106927849594,45.22215000277658,34.431427951601904,19.005097034036552,6.888672977572165,96.50928943996661,-51.28713943719003,-29.790887272686533,34.01012944338094,37.36901253689694,-3.358883093515999,-3.736557398828283,7.095440492344283,4.1214906929319906,44.19169894484575,25.669396579754544,220.6578461608044,394.0386836926439,57.70380470133466,-757.3092822549543,84.90894770017128,154.98917352724425,-394.0386836926439,757.3092822549543,-239.04951016539962,-228.88314957283754,439.89420556095223,-138.8554145947223,-49.32060780024718,3.125222515726705,-0.29493853006562143,61.221345166427895
1993,176.46106825195974,91.74668891140588,19.535796570255766,11.323182331532923,122.60566781319457,105.87664095117584,3.887370133388393,109.76401108456423,12.84165672863034,7.277331399974522,176.46106825195974,77.98468557469499,7.146831535423673,91.32955114184108,28.01968774606126,36.53182045673643,26.778042939043388,15.175042973676431,11.034201668812067,3.887370133388393,14.921571802200459,4.413680667524827,6.304734680805379,4.203156453870253,2.381917153458904,47.644488428029135,35.29221365039195,19.535796570255766,7.146831535423673,98.7975698538154,-51.15308142578627,-28.98830996123598,34.860382679465474,38.30323785031937,-3.442855170853896,-3.887370133388393,7.330225304242289,4.154018434126123,43.82285612154398,24.834291527109855,233.49950288943475,420.8167266316873,61.90696115520491,-808.4623636807405,92.23917300441357,160.58273753366942,-420.8167266316873,808.4623636807405,-260.2339890980179,-238.47567670327402,458.153388557287,-147.47388286601725,-52.271684580708744,3.1706284079063125,-0.3071782144044702,62.88825727236329
1994,180.8725949582587,93.89903897299811,20.07928548039528,11.745918661912313,125.72424311530571,108.52355697495521,4.041081251200257,112.56463822615547,13.159604889150245,7.275621214030342,180.8725949582587,79.8141831270484,7.409296387063906,93.6491154441464,32.55706709248656,37.45964617765856,23.632402174001285,13.065772722205432,11.450377638264163,4.041081251200257,15.49145888946442,4.580151055305666,6.546784700495253,4.364523133663502,2.413037273375071,50.64432658831244,36.174518991651745,20.07928548039528,7.409296387063906,98.71380642451366,-48.069479836201225,-26.576430689953096,32.44660143675553,35.31846982494146,-2.8718683881859306,-4.041081251200257,6.912949639386188,3.821999480342249,41.156530196815034,22.75443120961085,246.659107778585,444.4491288056886,66.27148428886841,-856.5318435169418,99.15212264379976,166.27318723710397,-444.4491288056886,856.5318435169418,-278.1759415685846,-245.7249695058875,473.55534635559906,-153.79662222061964,-54.81876492493615,3.214241860652168,-0.31639318513425724,64.59507365135161
1995,185.3944098322152,96.10734451037683,20.63588761225967,12.175733400177535,128.91896552281403,111.2366458993291,4.197776457258763,115.43442235658787,13.48454316622616,7.273435686884993,185.3944098322152,81.69124283382031,7.67622885977095,96.02693813862393,37.30380310139185,38.41077525544958,20.312359781782504,10.95629571580152,11.874005317029713,4.197776457258763,16.071781774288475,4.749602126811886,6.7933077884859525,4.528871858990637,2.4428308615612178,53.764378851342414,37.07888196644304,20.63588761225967,7.67622885977095,98.14187421392263,-44.37749536258022,-23.93680338190485,27.809161474832283,29.663105573154436,-1.8539440983221525,-4.197776457258763,6.051720555580915,3.2642411176571158,38.325774806999306,20.67256226424773,260.14365094481116,464.7614885874711,70.80035614785905,-900.909338879522,105.20384319938067,172.0640181786405,-464.7614885874711,900.909338879522,-292.69747040883055,-250.687973282521,485.9420193385868,-157.8782610941324,-56.745962995643595,3.256135697517606,-0.3226604933965121,66.34281119942375
1996,190.02927007802052,98.37297179992456,21.20593487445846,12.612890721076266,132.19179739545928,114.0175620468123,4.357543397974898,118.3751054447872,13.81669195067208,7.270823039524041,190.02927007802052,83.61702602993587,7.947792972801799,98.46445107528285,39.906146716384306,39.385780430113144,19.17252392878541,10.089247788466338,12.305336370776697,4.357543397974898,16.662879768751594,4.922134548310679,7.0444471322645486,4.696298088176366,2.4713551161082723,56.49959912884934,38.00585401560411,21.20593487445846,7.947792972801799,99.32598517068067,-42.82638604183132,-22.536731327888617,22.91957038891489,23.702899065137462,-0.7833286762225704,-4.357543397974898,5.1408720741974685,2.7053053837899683,37.68551396763385,19.831425944098648,273.9603428954832,483.93401251625653,75.49665423603541,-943.7357249213534,110.34471527357815,177.958786463838,-483.93401251625653,943.7357249213534,-305.9752260524185,-254.6628802592186,496.6265062923637,-161.01478784125936,-58.06722050149106,3.2963795665316957,-0.3276539618995798,68.13251213132098
1997,194.78000182997104,100.69732177031409,21.789767438230832,13.05765922424724,135.54474843279215,116.86800109798261,4.520471712767707,121.38847281075032,14.156275622041832,7.267828056803924,194.78000182997104,85.59272350476698,8.224155538208285,100.96312278699578,39.19230813339981,40.38524911479831,21.38556553879765,10.97934353520836,12.744627250975991,4.520471712767707,17.265098963743696,5.097850900390397,7.3003488380119785,4.866899225341321,2.498664739509436,58.43400054899132,38.956000365994214,21.789767438230832,8.224155538208285,103.45854476639579,-45.02454421740446,-23.115588763936685,19.95466077527686,20.049992893732814,-0.09533211845595346,-4.520471712767707,4.61580383122366,2.3697524324149692,40.4087403861808,20.74583633152172,288.11661851752507,505.3195780550542,80.36355346137674,-988.7602691387578,114.9605191048018,183.96111094716278,-505.3195780550542,988.7602691387578,-321.35846710789144,-259.430934032007,507.62925343941345,-164.9853496707605,-59.020699263137956,3.335040099328611,-0.3336661044192268,69.96524461030648
