year,wage_share,profit_share,rent_share,gini_income,gini_wealth,palma_ratio,p90_p10_ratio,income_q1_share,income_q2_share,income_q3_share,income_q4_share,income_q5_share,income_top10_pct,income_top1_pct,income_top01_pct,wealth_q1_share,wealth_q2_share,wealth_q3_share,wealth_q4_share,wealth_q5_share,wealth_top10_pct,wealth_top1_pct,wealth_top01_pct,wealth_negative_share,median_to_mean_income,median_to_mean_wealth,bottom_q_wage_pct,bottom_q_transfer_pct,bottom_q_capital_pct,middle_q_wage_pct,middle_q_transfer_pct,middle_q_capital_pct,top_q_wage_pct,top_q_transfer_pct,top_q_capital_pct,poverty_rate,child_poverty_rate,elderly_poverty_rate,poverty_gap,intergenerational_elasticity,gender_wage_ratio,racial_wage_ratio,ceo_worker_pay_ratio,financial_wealth_pct,housing_wealth_pct,business_wealth_pct,homeownership_bottom_q,homeownership_middle_q,homeownership_top_q
1981,65.43820118189998,28.607657734318103,5.954141083781911,0.3867970213484612,0.79863972950974,1.3709681073269953,4.376482266640591,9.55057687941317,11.99178328506741,17.14642246032514,23.331989470634422,37.979227904559856,29.533888742054394,11.70881110619629,3.7713072663435527,0.4027205409805199,1.7568013524512995,4.513602704902599,18.462902450691576,74.863972950974,68.13821665915606,34.21056497762777,17.238708786070333,10.210864298520656,0.7991143823803114,0.1989855998382286,62.691717731333874,28.738594961015018,4.345724614205188,88.89174560486913,10.432113314655373,3.961850716464841,58.5928799974677,17.687729172563166,23.719390829969136,14.225834315276922,18.94424986508728,17.297383106826942,30.43569182242663,0.44095146532984775,65.64594947779436,73.91058854120404,165.52944013471495,46.224328890782736,46.17436921685502,7.601301892362244,36.50681250914655,63.64794559828944,89.11819870302344
1982,62.73471917274845,31.484672758561768,5.7806080686897845,0.3613885636266315,0.7885526236637327,1.3068474771690086,4.967735873855851,10.074462605636464,12.253726148179057,17.40836532343679,23.59393233374607,36.66951358900163,29.179537142677244,11.62150791084338,4.028384328808437,0.4228947526725347,1.807236881681337,4.614473763362673,19.30013223591019,73.85526236637328,68.11434077250443,33.38168461101754,17.017851269813814,10.773492302312697,0.7998076000543373,0.204310578162822,65.48980038011496,34.440704956468856,4.274777335002442,82.90424251954326,11.999620312058981,6.106101251961772,57.54116909315998,17.293269917291294,25.165560989548727,14.49201057966119,19.688888283818994,18.698411628614547,22.917819513509087,0.39399679612060157,67.59334070194097,72.35842390653555,157.77966599303136,47.51489630739104,47.41700733169577,5.068096360913188,34.62836069159986,65.19095832652192,86.08405888735763
1983,61.50542862185375,32.52035707093247,5.974214307213776,0.38187650513641747,0.7905431914931518,1.3373481923832795,4.672387874560851,9.652030821929536,12.042510256325594,17.197149431583327,23.382716441892605,37.72559304826894,29.0131552955893,11.790922354705124,4.24848223390488,0.4189136170136964,1.7972840425342407,4.594568085068482,19.134915106068398,74.05431914931516,68.97330023771885,34.614618067509156,17.816016429206226,10.835550275759818,0.7885626000643821,0.15811754667749478,60.268500885000435,33.625833693119425,3.899801518636917,84.61606710546667,11.273144012807562,4.69302364572491,54.89601402528528,22.006092691391196,23.097893283323522,14.126185557198392,17.29538123398449,17.492529753291826,26.026723115901504,0.39875267502664824,68.55472938996024,73.79964002714505,190.87165188337968,44.16216473990625,48.90566283386463,6.932172426229116,38.55304150489266,61.20379865202082,87.37376901659651
1984,61.38733699870121,32.88369780212119,5.728965199177598,0.37939687745387934,0.805162782504783,1.3910511459543533,4.884691870286802,9.703157165899395,12.068073428310521,17.222712603568255,23.408279613877532,37.5977771883443,30.284895266912184,11.730338550234423,4.291200992507953,0.3896744349904339,1.7241860874760848,4.448372174952169,17.921489052103006,75.5162782504783,68.70360438950038,33.44439750682298,17.961722319987118,9.797905071745644,0.7979916573593274,0.20693838886002933,56.976956337269854,34.61258885647551,4.950684120323733,85.3996397238092,9.708936001626688,4.530220687937394,56.824248884821515,18.184618177156732,24.991132938021753,14.741850117321045,19.59619142755381,17.015540514117784,28.502953297821907,0.44501855968213966,69.31307388577886,74.1890104866246,171.65138426970037,43.872552283008005,48.61422140041237,7.513226316579626,37.43785887576301,64.22904832675295,86.02118039959626
1985,61.4629344644004,32.45298914886828,6.084076386731323,0.3862312763309843,0.8250641889043426,1.4074143480127979,4.793905690741242,9.562241725134344,11.997615707927997,17.152254883185726,23.337821893495008,37.95006579025693,30.34365269240231,11.935236234025133,4.433422723005769,0.34987162219131474,1.6246790554782868,4.249358110956574,16.269672320939563,77.50641889043426,69.778229289274,34.5277824315429,18.586889931770706,10.429930587240513,0.816764528065819,0.16948365609487598,55.34814890554089,29.936309812482996,5.620268215588961,84.710323091683,14.689716520252553,4.613390219700639,55.01475291505474,21.788742401892232,23.196504683053025,14.008449936502219,18.767626818757552,16.86731357265596,31.97933857814307,0.4419802714397828,70.51009969240715,74.37146687514199,191.51869781912126,46.162733272373764,50.97924943834848,2.858017289277754,37.78922342578688,61.329027463127474,84.73056384836492
1986,63.71319996008761,29.89497807579435,6.391821964118044,0.40627878481205526,0.8193908510909109,1.479080927399879,4.95271020705981,9.148891034802984,11.790940362762315,16.94557953802005,23.131146548329326,38.983442516085326,30.971705243107987,12.387923392699866,4.419488689668029,0.3612182978181781,1.6530457445454454,4.30609148909089,16.740559359454394,76.93908510909108,70.63157485332087,34.288166509604345,18.187944784672357,10.796451647077271,0.8036231069638383,0.18740274397063109,56.93510026591231,36.18473976333084,4.081398780422638,87.03975863703894,13.256225325098292,4.10442501284917,56.16483528385529,17.833023859025676,26.002140857119034,13.81559239117718,18.50225529528859,15.920925721370942,28.61209186302632,0.39741910363091837,69.93538400471468,74.89611799724635,194.5238916185647,42.872769912565985,43.10251022058874,14.024719866845274,38.18352772387009,65.73288173284709,87.04003659254333
1987,63.6645451661712,29.41097796885862,6.9244768649701784,0.38561466183771526,0.8170525359310148,1.425223506636985,5.080465180989645,9.57495542602649,12.00397255837407,17.1586117336318,23.34417874394108,37.91828153802656,30.75479541139433,12.668418267226226,4.823261529846204,0.3658949281379704,1.664737320344926,4.3294746406898525,16.93463951772577,76.70525359310147,71.32422363171659,35.08184827537382,18.434072310497985,11.33898772884058,0.8023263391019049,0.1880660674135184,60.159231450254616,33.56536340147449,5.6324028158250705,82.81849406936026,9.194487710092735,4.813883059240017,56.92065888610707,16.480266442114814,26.599074671778116,14.159971829697467,19.253983152206754,16.1340938923352,26.663292191458627,0.43759560359990424,68.30503723059269,72.92540881220533,205.2563576913683,42.09037491137296,46.630122378257674,11.279502710369364,33.53510221993897,64.3822840231819,85.5211084484931
1988,63.85735081053221,30.092896874189954,6.049752315277837,0.4064338696042497,0.8025375127593515,1.4685674823831074,4.835312448949265,9.145693410221654,11.789341550471653,16.943980725729386,23.12954773603866,38.99143657753864,30.744511585827706,12.844896449465837,4.585544272281423,0.3949249744812971,1.7373124362032428,4.474624872406486,18.13938644097383,75.25375127593516,71.23982326507775,34.94595861463078,18.762766373430235,11.801853187022882,0.7939982544155776,0.16258662693687417,65.35182064573523,38.67172190744106,6.428572035266816,85.71116853557348,9.857967150130786,2.9976343052060948,53.78584122917277,21.776553702390803,24.43760506843643,13.884565042527768,17.085229153159755,16.739566942289667,25.56689270339492,0.45983436017395657,71.71396737125865,75.59564334349812,207.81006931280052,47.913457820447206,41.33676487752362,10.749777302029173,35.296841404912165,61.962792329881715,88.06065378474017
1989,63.178402611132185,30.42124796163475,6.400349427233063,0.40393121557191225,0.8070521722342152,1.5067060937352568,4.885405537806627,9.197294524290468,11.815142107506057,16.96978128276379,23.155348293073068,38.86243379236661,31.659566317353757,12.550090524943567,4.980698371770277,0.38589565553156957,1.714739138828924,4.429478277657848,17.764669704560138,75.70521722342153,71.14659239240896,35.611033414242144,19.03356640244685,12.639841141453756,0.795150556610683,0.2043048777241743,58.63131444406479,29.43665320640997,6.2455058538461605,86.714697961193,13.033946667357446,6.88472173964132,57.46450539647627,13.212005796701725,29.323488806822006,13.963064650281341,17.311307122142246,17.811351898669916,31.13742074911424,0.48374407018247556,72.8339449128386,75.35386310181295,223.85251412331922,48.82129612487369,44.29608630678358,6.882617568342731,34.534199233715164,61.761648644825016,88.09531002918229
1990,62.05098094565356,31.777711126455774,6.171307927890662,0.39454740229754043,0.8236910848409525,1.493680402292226,5.007522775110084,9.390775210359989,11.91188245054082,17.06652162579855,23.25208863610783,38.37873207719281,31.819362264827888,12.712659489862592,5.081373910502792,0.3526178303180949,1.6315445757952372,4.263089151590474,16.383639958200938,77.36910848409525,72.63256032989017,36.45565905403414,19.1642059821076,11.23789652841178,0.7863315337529521,0.1906002173105708,65.6101562733181,38.50942815787526,7.059870791629608,88.61125621256086,13.958809616919208,5.7319836238482935,54.162093632855665,16.968819561668226,28.86908680547611,12.895425203830223,17.55808193520459,17.20935287049309,26.831143917043725,0.4147025319283494,72.13672481520372,74.73485329039073,209.3892776029331,47.203151824376334,46.04800835385952,6.748839821764143,38.32015410940278,60.63333174132153,86.95283435103849
1991,60.390766305405734,33.12675946265847,6.482474231935794,0.3963754156713854,0.826857296797832,1.4330157285513656,5.072908910078092,9.353084212961125,11.893036951841388,17.04767612709912,23.2332431374084,38.472959570689966,30.446025799870064,12.919501497902369,4.712874558263156,0.34628540640433586,1.6157135160108396,4.23142703202168,16.120844365779938,77.6857296797832,71.25766209894783,35.33280875489616,19.87317967730409,12.110804540123045,0.774796052945676,0.18494094225962274,60.25099142202978,33.87782831062486,5.459675598814442,82.41798128849227,13.602038631067309,5.038361543753529,52.860804667789125,20.972306679352812,26.166888652858063,12.220336642807283,16.70267633213022,13.659257114241482,31.62435120854233,0.42236759671552815,72.07003412440169,76.39305282687005,207.63341105344395,44.512214109395664,45.96604605641675,9.521739834187585,33.897317060961086,65.39951192406882,89.2100519183207
1992,60.8482260295502,32.65980949805916,6.491964472390643,0.39851137356305055,0.8124525860023002,1.4594732247312185,5.022251379407287,9.309043844060813,11.87101676739123,17.025655942648964,23.21122295295824,38.58306049294075,30.911731360598576,12.859441933767771,4.982748137900205,0.3750948279953996,1.687737069988499,4.375474139976998,17.316435361809084,76.24525860023002,71.40354015773103,35.801000784728764,21.01678723130993,12.356256887506623,0.7744540377175498,0.1866049190969184,56.712479709143096,36.38447154403723,5.187225935350635,84.7602836164409,7.560836285448039,3.40614807489823,54.80110749085831,16.331043950725007,28.867848558416686,12.188774619727162,14.488678887638073,14.992238965684148,29.425449220490687,0.4730423982247925,73.38870521593704,76.00775612226356,240.20534283551225,51.927640253350454,42.55876892002616,5.5135908266233855,35.15412872912107,65.88382715188263,86.48256759965908
1993,59.97289994812476,33.17090946432817,6.856190587547066,0.389583708171594,0.8204538665760153,1.4866839566803178,5.0085595956382996,9.493119419142392,11.96305455493202,17.117693730189753,23.30326074049903,38.122871555236806,31.898549618998203,12.836629587156878,5.318594714004158,0.35909226684796947,1.6477306671199237,4.295461334239848,16.65232907419073,77.04538665760153,70.30585860770253,36.532231032057084,20.663323084936675,12.713249246646932,0.7925487589919288,0.15856839060653205,57.513551730189285,32.37881580977547,6.120538463350753,85.61076133948366,10.955017151251887,5.558581271248378,52.5235243216614,18.288111498284703,29.1883641800539,11.801103572820361,14.650908004348752,15.61287172244666,28.471610728010425,0.4198048680187031,71.52013715458432,75.46443958777179,232.78176095387178,46.29285843751836,43.19748443284922,10.509657129632416,34.84426585953678,57.06474429056607,87.38766856578007
1994,61.47325825545829,31.58249276337625,6.944248981165456,0.4051847928351663,0.8152565807846999,1.5235981463991277,4.908091141638322,9.171447570408944,11.802218630565296,16.956857805823027,23.142424816132305,38.927051177070425,31.955438946998388,13.204757788848973,5.22397957491815,0.36948683843060026,1.6737170960765004,4.347434192153001,17.083703794869912,76.52565807846999,72.23750768486215,37.35341216421508,19.57219804959685,12.21304206698723,0.7740494321961157,0.14134536949530213,58.91029946466804,36.18027361779775,3.8913638603080716,84.59405823172649,13.293899992478133,5.329989703488135,52.17411856035888,22.475699750674913,25.35018168896621,12.15265910612002,16.48415858050287,15.483711607034186,29.386827577997003,0.44127121945981046,73.34818211636117,76.74558627819263,217.6873718681616,51.13145992293822,43.47321806195095,5.395322015110828,31.569028815552308,64.18767741397079,86.26567177603937
1995,63.167219440513634,30.08772973769817,6.745050821788196,0.39381768574880277,0.8192639489514975,1.502514401724206,5.078990632688992,9.40582091239582,11.919405301558735,17.074044476816468,23.259611487125746,38.341117822103236,32.04145950649328,13.396531333938732,5.417761322819329,0.3614721020970051,1.6536802552425127,4.307360510485026,16.75109223702571,76.92639489514974,72.71219896499788,38.23125663163312,21.136145483018527,12.583952353338622,0.7781417551081571,0.203256917563712,60.08662332298357,31.017329339237296,3.9256452726364324,83.05351791154436,10.0810108528641,4.006511029434722,51.80637279401082,19.820803845029488,28.372823360959693,11.997953380497389,15.585511491509441,13.931314693729746,30.511710508300855,0.442570034423194,72.93929273433315,75.78939382755155,212.88022766299164,49.436319430978635,44.576905375584936,5.986775193436429,31.872240827059567,60.17329570364764,87.67942298156682
1996,63.12710185695756,30.16829690259979,6.704601240442654,0.4012801978427898,0.8364676897968347,1.5495395309347286,4.988198068591071,9.25195468365382,11.842472187187736,16.99711136244547,23.182678372754747,38.72578339395824,32.68664831878076,13.505971672204799,5.509963647264243,0.32706462040633055,1.5676615510158265,4.135323102031653,15.32318174686272,78.64676897968347,73.25109508962764,37.133706559667594,20.957453502259874,12.646679401256122,0.7854886842386808,0.1867461676847558,58.89953925016981,36.46297937445316,4.437147797793291,82.19947305930515,13.347230170170844,5.0393245646981875,58.56651386381874,11.314261391769726,30.119224744411532,11.770894452653064,15.957803802003172,13.522455860114942,29.58374102322444,0.4337488363080955,72.79752538177695,76.80855992355133,244.11362178598608,49.346113439742176,41.116408361168155,9.53747819908967,32.84046618889654,63.04067303508364,87.57365320078911
1997,62.74837678530346,30.11539166413334,7.136231550563196,0.3798935556398563,0.8248523933884825,1.5359232934514169,5.111322941206701,9.692916378559664,12.062953034640657,17.217592209898392,23.40315922020767,37.62337915669362,33.41534660102158,13.415428181646377,5.113420166543005,0.35029521322303503,1.6257380330575875,4.251476066115175,16.28725134875595,77.48523933884825,72.43845063164056,37.49665317953402,20.677632625852496,12.938495797003675,0.7718245927336268,0.21329650415504114,60.035514522925745,32.50018854580606,3.8237032072813637,86.85604057701948,10.054225231500215,4.744617290588424,55.64036162787006,17.57083402998417,26.788804342145774,10.517537812865491,13.75227703380708,15.320042631238346,24.69745849352286,0.43433738353021584,70.65143197292386,76.85617548599117,232.69477234060577,52.47790484688493,45.945540609315096,1.576554543799972,32.34764953875398,61.68152561729428,88.0205085820418
1998,61.13397146958245,31.991813197764394,6.874215332653159,0.39410538563080366,0.819596687880305,1.502055413773562,5.251289498813065,9.399888956065903,11.916439323393776,17.071078498651506,23.256645508960787,38.35594771292802,32.01830629393689,13.325083668933871,5.294201715368834,0.36080662423939,1.6520165605984751,4.304033121196951,16.723474905934683,76.95966878803051,74.54705125027755,37.41241848821341,20.279577308732314,12.997152609258434,0.7792500754012345,0.16781339360227582,64.7483845246703,30.295859655173174,5.773959212095111,86.1557941014225,11.14028375212819,2.2618087240349283,55.00640169345624,15.957424024149855,29.036174282393905,10.393690439354668,14.033440503649583,14.890321916173797,30.566556817318137,0.4324644851012797,72.27924749479052,74.31423935832403,264.31842047391586,50.64053351120878,40.26841068453967,9.091055804251553,35.88771980868989,60.35597584350738,86.44199081806022
1999,59.825764576894,32.860349207583724,7.31388621552227,0.4089310734638283,0.815183048273324,1.5639489943840064,5.18652352055502,9.094204670848901,11.763597180785275,16.91823635604301,23.103803366352288,39.12015842597053,32.62053823092414,13.752120323500016,5.479202618587139,0.369633903453352,1.67408475863338,4.34816951726676,17.08980699331411,76.5183048273324,73.54567475184298,37.476093823401065,21.7361869476314,11.325061882702911,0.7629716121770668,0.1533550252914606,63.2680128140599,35.94421898219901,5.173326395358157,87.46840289888365,9.182456565470062,5.160804054862029,54.960784855806324,13.566498714946878,31.4727164292468,9.913553867751178,11.998796350067867,12.856313884213815,23.776712577938547,0.4477641107005917,74.23918173915291,78.05193762645534,250.405509388102,54.19709051314393,42.017404897291556,3.7855045895645176,31.450951957284733,61.43947025159922,89.51440202646953
2000,58.006808822011536,35.58703910739123,6.406152070597238,0.3931462558374968,0.8296424857512674,1.5345273007244602,5.200150021604331,9.419664828092849,11.92632725940725,17.080966434664983,23.26653344497426,38.30650803286066,32.75600761931722,13.798170099726882,5.401927525830565,0.34071502849746516,1.6017875712436629,4.203575142487326,15.889673682644807,77.96424857512675,72.1251821113149,38.06363575493434,20.529867601581472,12.750541060408233,0.7688867049401072,0.15957824192583508,59.55254229066336,36.67228174541671,4.4793456525158195,83.19430186661695,9.199915170301972,5.756918955467252,55.01779875494476,13.638349950153703,31.34385129490154,10.158946463552475,12.610981935234046,13.83918348400074,28.834612012107147,0.44562244316338945,74.91479804462156,77.28594989076167,248.6637566474752,46.17732946575744,43.924795935829124,9.897874598413438,34.821297919144655,62.66847503910668,89.33219702273854
2001,59.59416910589581,32.938696379417486,7.467134514686704,0.40848229275934145,0.8290348996454534,1.5801394149719554,5.02645874832373,9.10345788125069,11.768223785986171,16.922862961243904,23.108429971553182,39.09702539996606,32.98016685914855,13.473605270112502,5.5596079339841,0.3419302007090932,1.604825501772733,4.209651003545466,15.94010332942737,77.90348996454534,73.42324783557652,37.82551132459637,20.927202425219193,13.108511030268534,0.7656602979497033,0.15648154047783325,53.87393480939153,34.293553159338096,3.003705443483125,83.90676592021532,8.715586790699058,3.815178436350779,56.07895091009259,15.792941354119897,28.128107735787516,9.792206828665224,12.204151730413406,13.45916202154984,26.701765685018024,0.442489622002777,74.00416652914446,77.24112116139788,258.4971821236299,50.59584989674907,43.182343833780884,6.221806269470044,35.93739682653437,62.43847072818737,88.43456599576297
